Month,Event count
Aug-23,32895
Aug-23,31976
Aug-23,32691
Aug-23,36143
Aug-23,41594
Aug-23,34837
Aug-23,37322
Aug-23,33897
Aug-23,32806
Aug-23,32867
Aug-23,35423
Aug-23,35490
Aug-23,32536
Aug-23,34320
Aug-23,32606
Aug-23,35014
Aug-23,34933
Aug-23,34672
Aug-23,35165
Aug-23,31426
Aug-23,33197
Aug-23,31184
Aug-23,32986
Aug-23,33344
Aug-23,34184
Aug-23,32256
Aug-23,30149
Aug-23,32381
Aug-23,29680
Aug-23,29652
Aug-23,30767
Sep-23,40694
Sep-23,36752
Sep-23,34082
Sep-23,36759
Sep-23,33248
Sep-23,33158
Sep-23,33503
Sep-23,34702
Sep-23,34292
Sep-23,30988
Sep-23,33595
Sep-23,32507
Sep-23,33055
Sep-23,33463
Sep-23,37767
Sep-23,37043
Sep-23,33789
Sep-23,35658
Sep-23,33635
Sep-23,32480
Sep-23,30660
Sep-23,31140
Sep-23,32035
Sep-23,29623
Sep-23,35718
Sep-23,38441
Sep-23,32411
Sep-23,30091
Sep-23,31392
Sep-23,41974
Oct-23,35031
Oct-23,37645
Oct-23,37445
Oct-23,37035
Oct-23,37618
Oct-23,36862
Oct-23,39883
Oct-23,36506
Oct-23,38072
Oct-23,35568
Oct-23,35801
Oct-23,35610
Oct-23,33269
Oct-23,60194
Oct-23,59117
Oct-23,37491
Oct-23,35198
Oct-23,36143
Oct-23,35122
Oct-23,35602
Oct-23,77782
Oct-23,44113
Oct-23,37662
Oct-23,39769
Oct-23,37475
Oct-23,38194
Oct-23,39591
Oct-23,74900
Oct-23,50491
Oct-23,41399
Oct-23,47484
Nov-23,42096
Nov-23,45269
Nov-23,50461
Nov-23,83076
Nov-23,57833
Nov-23,61596
Nov-23,52857
Nov-23,49760
Nov-23,48413
Nov-23,47633
Nov-23,43960
Nov-23,39189
Nov-23,39840
Nov-23,37878
Nov-23,43206
Nov-23,40302
Nov-23,41303
Nov-23,44629
Nov-23,41871
Nov-23,46461
Nov-23,41330
Nov-23,44948
Nov-23,44519
Nov-23,52368
Nov-23,68146
Nov-23,64278
Nov-23,54735
Nov-23,70055
Nov-23,61562
Nov-23,69423
Dec-23,46017
Dec-23,93026
Dec-23,66135
Dec-23,67799
Dec-23,72290
Dec-23,34548
Dec-23,32272
Dec-23,31621
Dec-23,33133
Dec-23,29150
Dec-23,31654
Dec-23,29698
Dec-23,29181
Dec-23,31104
Dec-23,31347
Dec-23,73213
Dec-23,72498
Dec-23,41506
Dec-23,34238
Dec-23,33604
Dec-23,33045
Dec-23,34659
Dec-23,71018
Dec-23,36423
Dec-23,25798
Dec-23,28993
Dec-23,34406
Dec-23,34598
Dec-23,35748
Dec-23,76365
Dec-23,62510
Jan-24,30954
Jan-24,25328
Jan-24,26221
Jan-24,26915
Jan-24,27860
Jan-24,66985
Jan-24,63673
Jan-24,38246
Jan-24,28462
Jan-24,31924
Jan-24,30558
Jan-24,33486
Jan-24,72620
Jan-24,34433
Jan-24,32132
Jan-24,31337
Jan-24,31958
Jan-24,30395
Jan-24,31584
Jan-24,69245
Jan-24,37456
Jan-24,30338
Jan-24,31393
Jan-24,32207
Jan-24,30693
Jan-24,27873
Jan-24,72490
Jan-24,69253
Jan-24,46968
Jan-24,33194
Jan-24,31770
Feb-24,31389
Feb-24,33321
Feb-24,73012
Feb-24,38567
Feb-24,36634
Feb-24,34421
Feb-24,33552
Feb-24,32903
Feb-24,34335
Feb-24,34955
Feb-24,31831
Feb-24,35632
Feb-24,33405
Feb-24,32096
Feb-24,33174
Feb-24,35003
Feb-24,34885
Feb-24,32055
Feb-24,36289
Feb-24,33718
Feb-24,33165
Feb-24,31658
Feb-24,35717
Feb-24,37776
Feb-24,34232
Feb-24,38919
Feb-24,36557
Feb-24,34966
Feb-24,34866
Mar-24,35461
Mar-24,38310
Mar-24,33775
Mar-24,38230
Mar-24,37350
Mar-24,34903
Mar-24,34535
Mar-24,35343
Mar-24,35407
Mar-24,34258
Mar-24,37339
Mar-24,36996
Mar-24,35941
Mar-24,35597
Mar-24,39350
Mar-24,39746
Mar-24,37573
Mar-24,43783
Mar-24,41388
Mar-24,40367
Mar-24,40144
Mar-24,37615
Mar-24,36892
Mar-24,34204
Mar-24,37415
Mar-24,35066
Mar-24,29464
Mar-24,30281
Mar-24,32523
Mar-24,32509
Mar-24,26383
Apr-24,23495
Apr-24,29016
Apr-24,28547
Apr-24,28372
Apr-24,31172
Apr-24,29966
Apr-24,27568
Apr-24,31606
Apr-24,30296
Apr-24,29927
Apr-24,29373
Apr-24,31887
Apr-24,29368
Apr-24,26258
Apr-24,32566
Apr-24,33609
Apr-24,32709
Apr-24,30537
Apr-24,34199
Apr-24,28416
Apr-24,25777
Apr-24,31434
Apr-24,30585
Apr-24,29627
Apr-24,24946
Apr-24,32742
Apr-24,27613
Apr-24,25955
Apr-24,31002
Apr-24,31710
May-24,29839
May-24,29106
May-24,32478
May-24,29655
May-24,25421
May-24,35035
May-24,33877
May-24,32927
May-24,34100
May-24,35245
May-24,30700
May-24,27906
May-24,34615
May-24,32183
May-24,31229
May-24,34713
May-24,40050
May-24,33032
May-24,28014
May-24,34068
May-24,33006
May-24,33278
May-24,33026
May-24,35682
May-24,35505
May-24,32538
May-24,38365
May-24,36298
May-24,39165
May-24,39781
May-24,45082
Jun-24,39498
Jun-24,36270
Jun-24,38483
Jun-24,39154
Jun-24,38922
Jun-24,36378
Jun-24,38321
Jun-24,36867
Jun-24,33135
Jun-24,34966
Jun-24,41919
Jun-24,41741
Jun-24,44956
Jun-24,37932
Jun-24,35476
Jun-24,31386
Jun-24,37267
Jun-24,40742
Jun-24,38457
Jun-24,39065
Jun-24,38720
Jun-24,37034
Jun-24,34675
Jun-24,39155
Jun-24,36736
Jun-24,35772
Jun-24,36273
Jun-24,37540
Jun-24,34258
Jun-24,30463
Jul-24,33186
Jul-24,30688
Jul-24,30734
Jul-24,28753
Jul-24,31814
Jul-24,28729
Jul-24,27198
Jul-24,32606
Jul-24,31142
Jul-24,31293
Jul-24,29928
Jul-24,28919
Jul-24,27469
Jul-24,24954
Jul-24,32093
Jul-24,31279
Jul-24,30373
Jul-24,29493
Jul-24,27437
Jul-24,26934
Jul-24,26071
Jul-24,31882
Jul-24,31258
Jul-24,30274
Jul-24,29169
Jul-24,31407
Jul-24,29520
Jul-24,27187
Jul-24,31468
Jul-24,29829
Jul-24,30329
Aug-24,28208
Aug-24,28604
Aug-24,28929
Aug-24,28880
Aug-24,35000
Aug-24,36720
Aug-24,37257
Aug-24,36643
Aug-24,35896
Aug-24,32709
Aug-24,30429
Aug-24,35651
Aug-24,34918
Aug-24,35600
Aug-24,33553
Aug-24,32514
Aug-24,31324
Aug-24,30656
Aug-24,35298
Aug-24,34130
Aug-24,33772
Aug-24,33502
Aug-24,33607
Aug-24,34328
Aug-24,31287
Aug-24,36798
Aug-24,33706
Aug-24,33536
Aug-24,31642
Aug-24,32674
Aug-24,31434
Sep-24,30250
Sep-24,34760
Sep-24,33424
Sep-24,32979
Sep-24,32332
Sep-24,31398
Sep-24,30038
Sep-24,26379
Sep-24,34232
Sep-24,33384
Sep-24,33349
Sep-24,32439
Sep-24,32418
Sep-24,30733
Sep-24,28415
Sep-24,33905
Sep-24,33914
Sep-24,33311
Sep-24,32353
Sep-24,31407
Sep-24,30461
Sep-24,27807
Sep-24,31965
Sep-24,30955
Sep-24,30992
Sep-24,30286
Sep-24,30232
Sep-24,31708
Sep-24,30977
Sep-24,34583
Oct-24,25751
Oct-24,26510
Oct-24,29702
Oct-24,31125
Oct-24,27601
Oct-24,25241
Oct-24,31071
Oct-24,32344
Oct-24,32052
Oct-24,33585
Oct-24,30669
Oct-24,55451
Oct-24,28501
Oct-24,39345
Oct-24,36839
Oct-24,33952
Oct-24,31051
Oct-24,32920
Oct-24,33123
Oct-24,32824
Oct-24,38468
Oct-24,38008
Oct-24,37914
Oct-24,33973
Oct-24,34283
Oct-24,32827
Oct-24,33930
Oct-24,39370
Oct-24,35849
Oct-24,34782
Oct-24,33117
Nov-24,30990
Nov-24,31056
Nov-24,31364
Nov-24,36796
Nov-24,34991
Nov-24,31278
Nov-24,33194
Nov-24,32185
Nov-24,30174
Nov-24,26705
Nov-24,36183
Nov-24,34066
Nov-24,30968
Nov-24,29213
Nov-24,28934
Nov-24,27481
Nov-24,25985
Nov-24,32152
Nov-24,29888
Nov-24,30684
Nov-24,29630
Nov-24,31369
Nov-24,33555
Nov-24,29807
Nov-24,32020
Nov-24,32106
Nov-24,33370
Nov-24,30206
Nov-24,28233
Nov-24,28610
Dec-24,26045
Dec-24,31496
Dec-24,31738
Dec-24,31194
Dec-24,30114
Dec-24,29268
Dec-24,28880
Dec-24,27084
Dec-24,33308
Dec-24,34218
Dec-24,31140
Dec-24,32450
Dec-24,29078
Dec-24,30241
Dec-24,27780
Dec-24,33246
Dec-24,32801
Dec-24,32131
Dec-24,31300
Dec-24,29961
Dec-24,31801
Dec-24,28843
Dec-24,32461
Dec-24,27612
Dec-24,22653
Dec-24,25973
Dec-24,31312
Dec-24,31533
Dec-24,29036
Dec-24,33690
Dec-24,29234
Jan-25,25862
Jan-25,37822
Jan-25,36122
Jan-25,33556
Jan-25,31115
Jan-25,38024
Jan-25,36495
Jan-25,35523
Jan-25,35080
Jan-25,52920
Jan-25,31623
Jan-25,30306
Jan-25,37081
Jan-25,35737
Jan-25,34727
Jan-25,34323
Jan-25,39695
Jan-25,39249
Jan-25,33815
Jan-25,38057
Jan-25,37426
Jan-25,41059
Jan-25,38118
Jan-25,36828
Jan-25,34515
Jan-25,30501
Jan-25,32119
Jan-25,36703
Jan-25,34411
Jan-25,33920
Jan-25,32306
Feb-25,33087
Feb-25,31300
Feb-25,36256
Feb-25,36532
Feb-25,33864
Feb-25,35714
Feb-25,36788
Feb-25,36904
Feb-25,34089
Feb-25,37819
Feb-25,37337
Feb-25,37900
Feb-25,41299
Feb-25,40558
Feb-25,41487
Feb-25,39412
Feb-25,44734
Feb-25,40524
Feb-25,36738
Feb-25,35603
Feb-25,35423
Feb-25,37571
Feb-25,36215
Feb-25,42723
Feb-25,44144
Feb-25,40102
Feb-25,36217
Feb-25,36881
Mar-25,34826
Mar-25,34100
Mar-25,38980
Mar-25,37613
Mar-25,34882
Mar-25,33997
Mar-25,33697
Mar-25,33647
Mar-25,32591
Mar-25,35360
Mar-25,36325
Mar-25,36621
Mar-25,36287
Mar-25,35377
Mar-25,36011
Mar-25,34786
Mar-25,39267
Mar-25,36694
Mar-25,38223
Mar-25,36398
Mar-25,37137
Mar-25,37602
Mar-25,36548
Mar-25,40750
Mar-25,39801
Mar-25,40119
Mar-25,40049
Mar-25,37816
Mar-25,37453
Mar-25,35043
Mar-25,34421
Apr-25,31663
Apr-25,34808
Apr-25,35205
Apr-25,33799
Apr-25,37714
Apr-25,35310
Apr-25,36620
Apr-25,34496
Apr-25,36311
Apr-25,33974
Apr-25,32963
Apr-25,32790
Apr-25,31117
Apr-25,35615
Apr-25,33753
Apr-25,33210
Apr-25,31370
Apr-25,27916
Apr-25,28787
Apr-25,28413
Apr-25,29494
Apr-25,36133
Apr-25,34329
Apr-25,32489
Apr-25,28452
Apr-25,32498
Apr-25,29870
Apr-25,35794
Apr-25,33852
Apr-25,33281
May-25,31541
May-25,31636
May-25,30551
May-25,28744
May-25,34143
May-25,34047
May-25,34044
May-25,32265
May-25,32149
May-25,32989
May-25,31331
May-25,37308
May-25,35791
May-25,35492
May-25,36189
May-25,35661
May-25,35937
May-25,35138
May-25,39398
May-25,37373
May-25,37103
May-25,36239
May-25,35313
May-25,35387
May-25,33687
May-25,38826
May-25,36261
May-25,36731
May-25,38186
May-25,37893
May-25,37021
Jun-25,34449
Jun-25,39911
Jun-25,38216
Jun-25,37224
Jun-25,36684
Jun-25,36562
Jun-25,32165
Jun-25,31342
Jun-25,35189
Jun-25,37702
Jun-25,37300
Jun-25,38988
Jun-25,38870
Jun-25,39191
Jun-25,37380
Jun-25,42131
Jun-25,42029
Jun-25,40487
Jun-25,40484
Jun-25,41759
Jun-25,43061
Jun-25,39850
Jun-25,43495
Jun-25,41403
Jun-25,40193
Jun-25,40068
Jun-25,40410
Jun-25,40113
Jun-25,37253
Jun-25,35622
Jul-25,38873
Jul-25,37490
Jul-25,35216
Jul-25,34049
Jul-25,33756
Jul-25,32434
Jul-25,37762
Jul-25,36916
Jul-25,36109
Jul-25,35720
Jul-25,36422
Jul-25,34722
Jul-25,33733
Jul-25,39460
Jul-25,38174
Jul-25,37635
Jul-25,36455
Jul-25,37656
Jul-25,37114
Jul-25,34483
Jul-25,42196
Jul-25,40353
Jul-25,39838
Jul-25,38599
Jul-25,38738
Jul-25,38560
Jul-25,35708
Jul-25,39411
Jul-25,37507
Jul-25,37108
Jul-25,35791
Aug-25,35683
Aug-25,34650
Aug-25,33714
Aug-25,39095
Aug-25,38556
Aug-25,38543
Aug-25,38666
Aug-25,37383
Aug-25,37870
Aug-25,35560
Aug-25,40095
Aug-25,37599
Aug-25,36997
Aug-25,36102
Aug-25,37574
Aug-25,38618
Aug-25,37392
Aug-25,42362
Aug-25,44081
Aug-25,44192
Aug-25,41628
Aug-25,40781
Aug-25,38789
Aug-25,38320
Aug-25,42074
Aug-25,40233
Aug-25,39987
Aug-25,39743
Aug-25,37909
Aug-25,39465
Aug-25,36441
Sep-25,42632
Sep-25,41254
Sep-25,40180
Sep-25,37066
Sep-25,38695
Sep-25,36952
Sep-25,37437
Sep-25,41255
Sep-25,43028
Sep-25,39514
Sep-25,38835
Sep-25,39116
Sep-25,37986
Sep-25,35726
Sep-25,40478
Sep-25,39780
Sep-25,39089
Sep-25,38839
Sep-25,40291
Sep-25,39477
Sep-25,38054
Sep-25,43528
Sep-25,46944
Sep-25,42901
Sep-25,42793
Sep-25,42055
Sep-25,38811
Sep-25,36571
Sep-25,40213
Sep-25,37257